keys,fr,en,es,ja
TITRE,Plan de classe,Plan de classe,Plan de classe,Plan de classe
O1_CLASSE_ELEVES,"Classe, élèves et affinités","Class, students and affinities",,
O11_QUESTION,Question Posée,Question submitted,,
O11_TOOLTIP,"Simple, à propos des relations de travail.","Simple, about studying relationships.",,
O12_CLASSE,Nom de la classe,Class name,,
O12_TOOLTIP,Devient le nom du fichier sauvegardé. Une sauvegarde par tableau. Ajouter un indice pour différencier les questions.,Will become the name of the saved file. One save per table. Add a clue to differentiate the questions.,,
O13_ELEVE,Élève à ajouter,Student to be added,,
O13_TOOLTIP,Éviter les doublons.,Avoid duplicate entries.,,
O14_LECTURE_TABLEAU,\nLecture du tableau:\nLes élèves de la colonne de gauche ont donné des points d’affinité aux élèves de la ligne du haut.\n\n,\nTable reading:\nStudents in the left-hand column have awarded affinity points to students in the top row.\n\n,,
O15_SUPPR_NOM,Supprimer le dernier nom,Delete last name,,
O15_EFFACER_ELEVES,Effacer tous les élèves,Remove all students,,
O15_EFFACER_AFFINITES,Effacer toutes les affinités,Delete all affinities,,
O16_AFFICHAGE_QUESTION,Question : ,Question : ,,
O17_COIN_HD,À distribuer,To dispatch,,
O17_COIN_BG,Popularité,Popularity,,
O18_OUVRIR,Ouvrir,Open,,
O19_SAUVEGARDER,Sauvegarder,Save,,
O19_TOOLTIP,"Questions, élèves et affinités seront sauvegardées en tant que ","Questions, students and affinities will be saved as ",,
O2_BIN_SOCIO,Binômes et sociogramme,Pairs and sociogram,,
O21_G_BINOMES,Afficher les binômes,Display the pairs,,
O22_EVITER,Paires à éviter,Pairs to avoid,,
O22_FAVORISER,Paires à favoriser (?),Pairs to consider (?),,
O23_G_SOCIO,Afficher le sociogramme,Display the sociogram,,
O23_TOOLTIP,Attention : efface la disposition précédente.,Warning: deletes the previous layout.,,
O24_VALIDER,Valider les positions,Confirm locations,,
O24_TOOLTIP,Pour exporter la disposition actuelle vers le plan de classe.,To export the current layout to the seating plan.,,
O3_PDC,Plan de classe,Seating plan,,
O31_AJOUTER,Ajouter une table,Add a desk,,
O31_TOOLTIP,Les tables se déplacent en maintenant appuyé le bouton gauche de la souris.,Desks can be moved by holding down the left mouse button.,,
O32_ENLEVER,Enlever une table,Remove a desk,,
O32_TOOLTIP,N’enlève que les tables sans élèves.,Only remove desks without students.,,
O33_VERS_VE,Vers vue élève,Go to student view,,
O33_VERS_VP,Vers vue prof,Go to teacher view,,
O33_TOOLTIP,Parce qu’élève et enseignant observent souvent la classe selon un angle différent.,Because students and teachers often observe the classroom from different angles.,,
O34_TRACER,Tracer les murs,Draw the walls,,
O34_TOOLTIP,Pour visualiser la zone qui sera capturée.,To view the area that will be captured.,,
O35_CAPTURER,Capturer le plan,Capture the plan,,
O35_TOOLTIP,Le plan sera sauvegardé en tant que ,The plan will be saved as ,,
O4_AIDE_AP,Aide et à propos,Help & About,,
O41_JAMAIS_DEBUT,"Avant toute chose, vous ne devriez [b]jamais[/b] montrer le contenu de l’onglet ","First and foremost, you should [b]never[/b] show the contents of the ",,
O41_JAMAIS_FIN," à vos élèves, seulement l’image exportée à partir de "," tab to your students, only the image exported from ",,
O41_SAUVEGARDES,"Vos sauvegardes devraient être :[ul]Sous Windows dans [color=TOMATO][url]%APPDATA%\\Plan de classe[/url][/color],[/ul][ul]Sous Linux dans [color=TOMATO][url]~/.local/share/Plan de classe[/url][/color].[/ul]","Your backups should be:[ul]Under Windows in [color=TOMATO][url]%APPDATA%\\Plan de classe[/url][/color],[/ul][ul]Under Linux in [color=TOMATO][url]~/.local/share/Plan de classe[/url][/color].[/ul]",,
O41_O1_DESCRIPTION,"[p]Dans cet onglet, renseignez la liste de vos élèves puis leurs affinités pour travailler côte à côte.[/p][p]En cliquant dans une case du tableau, vous faites progresser les points attribués selon un cycle (0 → 1 → 2 → 3 → -2 → -1 → 0).[/p][p]La sauvegarde de votre tableau utilise le nom de votre classe, alors renseignez un nom explicite tels que [i]6E4_cooperation[/i] ou [i]5E2_travail_individuel[/i].[/p]","[p]In this tab, enter the list of your students and their affinities for studying side by side[/p][p]By clicking in a cell of the table, you increment the points awarded according to a cycle (0 → 1 → 2 → 3 → -2 → -1 → 0). [/p][p] When saving the table, the name of your class is used, so enter an explicit name such as [i]6E4_cooperation[/i] or [i]5E2_individual_work[/i].[/p]",,
O41_O2_DESCRIPTION,"[p]Utilisez cet onglet en trois temps.[/p][p]Affichez d'abord les binômes à favoriser ou à éviter. Les paires à éviter inclues les ‘ennemis’ déclarés, mais aussi les relations plus difficiles à gérer pour les enfants dans lesquelles un élève A veut travailler avec un élève B, mais B ne veut pas travailler avec A.[/p][p]Puis, après avoir affiché les étiquettes du sociogramme, déplacez-les pour avoir les traits rouges les plus minces et les traits verts les plus épais possibles. Il ne s’agit pas que de créer des binômes efficaces, mais de préparer des relations apaisées avec les élèves placés devant ou derrière. Le problème est complexe. Mais, avec de la patience, vous devriez pouvoir placer les élèves à peu près comme dans votre salle de cours en évitant de créer des ‘zones rouges’.[/p][p]Les préférences d’un élève sont marqués par les pointillés qui s’en éloignent. Les pointillés qui arrivent représentent ce que les autres pensent.[/p][p] Quand l'ensemble est satisfaisant, valider les positions les exportera vers l'onglet suivant où vous pourrez finir d'ajuster votre plan de classe.[/p]","[p]Use this tab in three stages:[/p][p]First, display the pairs to be considered or avoided. Pairs to avoid include declared ‘enemies’, but also relationships that are more difficult for children to deal with, when student A wants to work with student B, but B doesn't want to work with A.[/p][p]Then, after displaying the sociogram labels, move them so that you have the thinnest red lines and the thickest green lines you can. It's not just a question of creating effective pairs, but of preparing for peaceful relations with the students in front or behind. The problem is complex. But, with some patience, you should be able to place the students more or less as they would be in your classroom, without creating any ‘red zones’.[/p][p]The preferences of a student are marked by the dotted lines moving away from them. The dotted lines moving in represent what others think.[/p][p] When you are satisfied with the results, confirming the positions will export them to the next tab, where you can finish adjusting your seating plan.[/p]",,
O41_O3_DESCRIPTION,"[p]Les tables de vos élèves sont affichées aux places choisies dans le sociogramme, vous pouvez les déplacer pour rendre le tout plus clean.[/p][p]Vous pouvez ajouter des tables vierges pour combler les trous.[/p][p]Quand vous avez fini, tracer les murs permet de visualiser la zone de l'image qui sera exportée pendant la capture.[p][/p]Enfin, je vous conseille de faire deux versions du plan: une dans le sens dans lequel vous regardez la classe de votre bureau (appel, interrogation), une dans le sens dont vos élèves voient la classe (par ex: pour leur projeter et qu'ils trouvent leurs places seuls).[/p]","[p]Your students' desks are displayed in the places chosen in the sociogram, and you can move them around to make the whole thing cleaner.[/p][p]You can add blank desks to fill in the gaps.[/p][p]When you're done, draw the walls to show the area of the image that will be exported during capture. [p][/p]Finally, I advise you to make two versions of the plan: one in the direction in which you look at the classroom from your desk (to call the register or quiz the students), and one in the direction in which your students look at the classroom (e.g. to screen it so that they can find seats on their own)[/p].",,
O41_REWARD_COUPER,couper,stop,,
O41_REWARD_JOUER,jouer,play,,
O41_REWARD_DEBUT,"Pour vous récompenser d'avoir parcouru cette page, vous pouvez [color=TOMATO][url]cliquer pour ","As a reward for browsing this page, you can [color=TOMATO][url]click to ",,
O41_REWARD_FIN, les bruitages énervants[/url][/color]., annoying sound effects[/url][/color].,,
O42_PRESENTATION," est un logiciel d'aide à la décision pour faire des plans de classe. Si vous avez 30 élèves, et 30 places, vous avez 30! solutions possibles pour les installer (un nombre à 32 chiffres). Ce logiciel devrait vous permettre d'y voir un peu plus clair à un instant t, sachant que dans un mois (une heure?) toute la géopolitique de votre classe aura changé."," is a decision-support program for creating seating plans. If you have 30 students, and 30 seats, you have 30! possible solutions to install them (a 32-digit number). This software should enable you to gain a clearer picture at a given moment, bearing in mind that in a month (or an hour?) the whole geopolitics of your classroom will have changed.",,
O42_AUTEUR," est développé par Sébastien Abilla, professeur de SVT, sur [i]son temps libre[/i]."," is developed by Sébastien Abilla, science teacher at a junior high school, in his [i]spare time[/i].",,
O43_INSPIRATION,[p]D'après une idée glanée sur le super site de [color=LIGHT_BLUE][url=http://www.stephanecote.org/2014/03/27/gestion-de-classe-le-post-it-qui-supporte-lautonomie/]Stéphane Côté[/url][/color].[/p][p]Shaders :  [color=LIGHT_BLUE][url=https://godotshaders.com/shader/line2d-animation/]cpt_metal[/url][/color].[/p],[p]Based on an idea I picked up from [color=LIGHT_BLUE][url=http://www.stephanecote.org/2014/03/27/gestion-de-classe-le-post-it-qui-supporte-lautonomie/]Stéphane Côté[/url][/color]'s great website.[/p][p]Shaders :  [color=LIGHT_BLUE][url=https://godotshaders.com/shader/line2d-animation/]cpt_metal[/url][/color].[/p],,
O44_LICENCE,"[p]Copyright (C) 2024 Sébastien Abilla[/p][p] [/p][p]Ce logiciel est fourni « en l'état », sans aucune garantie explicite ou implicite.  L'auteur ne peut en aucun cas être tenu pour responsable de quelque préjudice que ce soit résultant de l'utilisation de ce logiciel.[/p][p] [/p][p]Il est permis à quiconque d'utiliser ce logiciel à toutes fins, y compris commerciales, de le modifier et de le redistribuer librement, sous réserve des restrictions suivantes :[/p][p] [/p][p]1. L'origine de ce logiciel ne doit pas être présentée de manière trompeuse ; vous ne devez pas prétendre que vous avez écrit le logiciel original. Si vous utilisez ce logiciel dans un produit, une mention dans la documentation du produit serait appréciée mais n'est pas obligatoire.[/p][p]2. Les versions dont le code source a été modifié doivent être clairement identifiées comme telles et ne doivent pas être présentées comme étant le logiciel original.[/p][p]3. Cet avertissement ne doit pas être supprimé ou modifié lors de la diffusion de toute version du logiciel.[/p]","[p]Copyright (C) 2024 Sébastien Abilla[/p][p] [/p][p]This software is provided 'as-is', without any express or implied warranty. In no event will the authors be held liable for any damages arising from the use of this software.[/p][p] [/p][p]Permission is granted to anyone to use this software for any purpose, including commercial applications, and to alter it and redistribute it freely, subject to the following restrictions:[/p][p] [/p][p]1. The origin of this software must not be misrepresented; you must not claim that you wrote the original software. If you use this software in a product, an acknowledgment in the product documentation would be appreciated but is not required.[/p][p]2. Altered source versions must be plainly marked as such, and must not be misrepresented as being the original software.[/p][p]3. This notice may not be removed or altered from any source distribution.[/p]",,
